Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T23:00:45.159Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.564Z","@version":"1","message":"Received command: {\"customerId\": \"1663281415905812\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"1a7e99b4dae15155","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.581Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1663281415905812, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"1a7e99b4dae15155","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.605Z","@version":"1","message":"Received command: {\"customerId\": \"1653472041561986\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"14d493558bae2a42","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.646Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1653472041561986, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"14d493558bae2a42","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.662Z","@version":"1","message":"Received command: {\"customerId\": \"1671441034779290\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"1febc105d7c22801","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.686Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1671441034779290, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01095328, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"1febc105d7c22801","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.701Z","@version":"1","message":"Received command: {\"customerId\": \"1723620049518927\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ad388ae9389d39d9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.718Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1723620049518927, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01076287, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ad388ae9389d39d9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.731Z","@version":"1","message":"Received command: {\"customerId\": \"1698719679376845\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ad2aa8def7c85f4b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.746Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1698719679376845, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ad2aa8def7c85f4b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.759Z","@version":"1","message":"Received command: {\"customerId\": \"1679334504710614\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8a52f1155d42c583","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.77Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1679334504710614, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01099062, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8a52f1155d42c583","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.785Z","@version":"1","message":"Received command: {\"customerId\": \"1723619084682939\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"caaa91aa8fc318ad","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.807Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1723619084682939, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00751910, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"caaa91aa8fc318ad","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.822Z","@version":"1","message":"Received command: {\"customerId\": \"1694588780495325\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d65e814ec76f1b25","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.834Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1694588780495325, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01051276, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d65e814ec76f1b25","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.851Z","@version":"1","message":"Received command: {\"customerId\": \"1702455911999750\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"19ded0b4fd2f56cb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.862Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1702455911999750, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00758824, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"19ded0b4fd2f56cb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.874Z","@version":"1","message":"Received command: {\"customerId\": \"1653394441937253\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4b17c744d439977b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.893Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1653394441937253, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4b17c744d439977b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.905Z","@version":"1","message":"Received command: {\"customerId\": \"1698893343268809\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"aa0fd2fc7181bec6","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.917Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1698893343268809, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"aa0fd2fc7181bec6","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.93Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000213\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"c640439fe5f0cbbf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.941Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000213, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=445.33739754, purchasePrice=445.00, agencyFee=0.00, remainingDays=37, customerProfit=0.33739754, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"c640439fe5f0cbbf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.954Z","@version":"1","message":"Received command: {\"customerId\": \"1707276309913185\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"86d484a3b6ab566a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.973Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1707276309913185, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0E-8, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"86d484a3b6ab566a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.986Z","@version":"1","message":"Received command: {\"customerId\": \"1698807559196766\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ce9352f84111b29b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:29.997Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1698807559196766, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ce9352f84111b29b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.025Z","@version":"1","message":"Received command: {\"customerId\": \"1654615933134720\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"60d23b2215ae0112","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.038Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1654615933134720, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"60d23b2215ae0112","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.057Z","@version":"1","message":"Received command: {\"customerId\": \"1656390304006937\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7991559e9d0b46c9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.072Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1656390304006937, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7991559e9d0b46c9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.086Z","@version":"1","message":"Received command: {\"customerId\": \"1711429678180971\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"18d810ddc0d43997","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.275Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1711429678180971, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01096760, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"18d810ddc0d43997","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.287Z","@version":"1","message":"Received command: {\"customerId\": \"1709631269608754\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"97188c6f985e86b7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.323Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1709631269608754, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01053464, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"97188c6f985e86b7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.338Z","@version":"1","message":"Received command: {\"customerId\": \"1714977692765220\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"3ff2446040ae5459","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.349Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1714977692765220, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"3ff2446040ae5459","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.365Z","@version":"1","message":"Received command: {\"customerId\": \"1653554825358443\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"cd08f699bedd73a2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.379Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1653554825358443, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"cd08f699bedd73a2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.393Z","@version":"1","message":"Received command: {\"customerId\": \"1690342868399768\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"053fd8c4cdf6436b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.405Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1690342868399768, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01099762, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"053fd8c4cdf6436b","bc":"deposits"}
