Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.535Z","@version":"1","message":"Received command: {\"customerId\": \"1703826861102195\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"e43e85742babb0a2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.536Z","@version":"1","message":"Received command: {\"customerId\": \"1649852224009150\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"064ca3672ce19c42","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.54Z","@version":"1","message":"Received command: {\"customerId\": \"1691740677497981\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d2d1d336be8ac28f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.542Z","@version":"1","message":"Received command: {\"customerId\": \"1698896589834890\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"4b9f0028139e8345","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.544Z","@version":"1","message":"Received command: {\"customerId\": \"1683091716881567\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"6a05d5370edf689a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.546Z","@version":"1","message":"Received command: {\"customerId\": \"1720058925743592\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a34808bf28d339a5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.548Z","@version":"1","message":"Received command: {\"customerId\": \"1683353953344672\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"3c95e82baeb9e164","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.549Z","@version":"1","message":"Received command: {\"customerId\": \"1709102754591668\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"acfa6d4023509fd0","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.552Z","@version":"1","message":"Received command: {\"customerId\": \"1720494759481375\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"35d18f2e457a4d36","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.559Z","@version":"1","message":"Received command: {\"customerId\": \"1649404576706213\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"2b6e86cbbe50939e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.561Z","@version":"1","message":"Received command: {\"customerId\": \"1650044937201109\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"76a031fa7ba91437","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.563Z","@version":"1","message":"Received command: {\"customerId\": \"1700816958191437\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d10c9103160fa939","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.566Z","@version":"1","message":"Received command: {\"customerId\": \"1677584698816712\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1c86e52db4b1697c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.568Z","@version":"1","message":"Received command: {\"customerId\": \"1695955900657544\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"6ce966a640305025","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.57Z","@version":"1","message":"Received command: {\"customerId\": \"1676291459356617\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"042864c51974cfb5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.573Z","@version":"1","message":"Received command: {\"customerId\": \"1676538764935774\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"181a4fddbf1df821","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.576Z","@version":"1","message":"Received command: {\"customerId\": \"1701858555796231\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"9055d41d85ffcd24","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.577Z","@version":"1","message":"Received command: {\"customerId\": \"1714032456345941\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"805da86e2fcb4614","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.58Z","@version":"1","message":"Received command: {\"customerId\": \"1680087072562116\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"74c130c0017fc634","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.584Z","@version":"1","message":"Received command: {\"customerId\": \"1676298413128159\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"c958767bbd153d41","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.586Z","@version":"1","message":"Received command: {\"customerId\": \"1688530756353581\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"8bb99078e04626d8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.589Z","@version":"1","message":"Received command: {\"customerId\": \"1649684619615684\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a38b7305e86f1afb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.59Z","@version":"1","message":"Received command: {\"customerId\": \"1674123279986228\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"172a858d3aab2c1f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.592Z","@version":"1","message":"Received command: {\"customerId\": \"1698237347835944\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"9ffbe045ddd80645","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.594Z","@version":"1","message":"Received command: {\"customerId\": \"1661949890340484\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"5fd065fb17db2730","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.597Z","@version":"1","message":"Received command: {\"customerId\": \"1676447010781962\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"673de1fd33ad2230","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.599Z","@version":"1","message":"Received command: {\"customerId\": \"1678915947054777\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d3f4ceeedb8b5f64","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.602Z","@version":"1","message":"Received command: {\"customerId\": \"1706583444322331\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"017fced644d22d5c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.604Z","@version":"1","message":"Received command: {\"customerId\": \"1719904881655918\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b0f5d278416df88d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.614Z","@version":"1","message":"Received command: {\"customerId\": \"1696996489420025\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"0c5bd11d540fac47","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.618Z","@version":"1","message":"Received command: {\"customerId\": \"1657613871474766\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"4f53f452332821d5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.619Z","@version":"1","message":"Received command: {\"customerId\": \"1673862143877705\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"2819dc1cb3675901","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.621Z","@version":"1","message":"Received command: {\"customerId\": \"1696213836092280\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1adf91958ac2e57d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.622Z","@version":"1","message":"Received command: {\"customerId\": \"1698214906058671\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a73a7697218fcd83","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.624Z","@version":"1","message":"Received command: {\"customerId\": \"1696571404697029\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"eeea1bf264afc19c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.626Z","@version":"1","message":"Received command: {\"customerId\": \"1652197981729269\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"211eb8024e95562f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.628Z","@version":"1","message":"Received command: {\"customerId\": \"1679483991972686\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"dbb1d85b507861bf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.641Z","@version":"1","message":"Received command: {\"customerId\": \"1695697817342504\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1a22786cd69a15b5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.643Z","@version":"1","message":"Received command: {\"customerId\": \"1712282873273437\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"88582c7a52a13a72","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.645Z","@version":"1","message":"Received command: {\"customerId\": \"1702448807331560\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d73908d19b0938e6","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.647Z","@version":"1","message":"Received command: {\"customerId\": \"1652270901754187\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"e5ce076ef220945c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.648Z","@version":"1","message":"Received command: {\"customerId\": \"1696415194575740\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"2a0242f445df164b","bc":"deposits"}
